SUR Left Premaxillary-maxillary (27) 10,-1.5736,-17.7966,-20.7126
SUR Left Premaxillary-maxillary (27) 11,6.2663,-17.5663,-22.4682
SUR Left Premaxillary-maxillary (27) 12,4.3428,-17.5987,-22.3081
SUR Left Premaxillary-maxillary (27) 13,3.1269,-17.4676,-21.8211
SUR Left Premaxillary-maxillary (27) 14,1.2886,-17.7897,-21.6258
SUR Left Premaxillary-maxillary (27) 15,0.0386,-18.3487,-21.8878
SUR Left Premaxillary-maxillary (27) 16,-1.2764,-18.6839,-21.6546
SUR Left Premaxillary-maxillary (27) 17,5.2845,-17.7308,-23.3362
SUR Left Premaxillary-maxillary (27) 18,3.9578,-17.8099,-23.6843
SUR Left Premaxillary-maxillary (27) 19,2.1887,-18.0203,-22.7214
SUR Left Premaxillary-maxillary (27) 20,0.9315,-18.3621,-22.8155
SUR Left Premaxillary-maxillary (27) 21,-0.8171,-18.941,-22.8528
SUR Left Premaxillary-maxillary (27) 22,-2.2239,-19.3941,-22.5097
SUR Left Premaxillary-maxillary (27) 23,2.6432,-17.9112,-23.9332
SUR Left Premaxillary-maxillary (27) 24,0.8793,-18.2301,-24.0335
SUR Left Premaxillary-maxillary (27) 25,-0.5704,-18.5823,-24.0865
SUR Left Premaxillary-maxillary (27) 26,-1.8548,-19.0142,-23.696
SUR Left Premaxillary-maxillary (27) 27,-3.1876,-19.2969,-23.6262
SUR R Frontal-parietal  (23) 1,-3.3165,-16.4611,-27.7621
SUR R Frontal-parietal  (23) 2,-5.3348,-16.5194,-28.4488
SUR R Frontal-parietal  (23) 3,-7.6198,-16.4567,-29.0217
SUR R Frontal-parietal  (23) 4,-9.4588,-16.2847,-29.3966
SUR R Frontal-parietal  (23) 5,-11.369,-16.1145,-29.6524
SUR R Frontal-parietal  (23) 6,-14.1013,-15.6268,-29.9535
SUR R Frontal-parietal  (23) 7,-16.411,-14.9813,-29.9504
SUR R Frontal-parietal  (23) 8,-18.2248,-14.2583,-29.9514
SUR R Frontal-parietal  (23) 9,-2.1607,-15.2501,-28.6166
SUR R Frontal-parietal  (23) 10,-4.169,-15.2471,-29.1922
SUR R Frontal-parietal  (23) 11,-6.2842,-15.217,-29.6765
SUR R Frontal-parietal  (23) 12,-8.3236,-14.8629,-30.1357
SUR R Frontal-parietal  (23) 13,-10.5317,-14.6447,-30.4534
SUR R Frontal-parietal  (23) 14,-12.4036,-14.7682,-30.4959
SUR R Frontal-parietal  (23) 15,-14.8907,-14.4017,-30.7273
SUR R Frontal-parietal  (23) 16,-16.8001,-13.2847,-30.5489
SUR R Frontal-parietal  (23) 17,-11.8286,-13.0977,-31.0678
SUR R Frontal-parietal  (23) 18,-13.6881,-13.3164,-31.189
SUR R Frontal-parietal  (23) 19,-15.3014,-12.5868,-31.097
SUR R Frontal-parietal  (23) 20,-17.9914,-12.1329,-30.2575
SUR R Frontal-parietal  (23) 21,-13.0051,-11.5036,-31.1667
SUR R Frontal-parietal  (23) 22,-14.8234,-10.9913,-30.8884
SUR R Frontal-parietal  (23) 23,-16.6518,-10.7873,-30.3347
SUR L Frontal-Parietal (23) 1,-3.4216,-17.7216,-26.5723
SUR L Frontal-Parietal (23) 2,-5.758,-17.8676,-27.2272
SUR L Frontal-Parietal (23) 3,-7.9575,-17.7263,-27.8788
SUR L Frontal-Parietal (23) 4,-9.9591,-17.6137,-28.2094
SUR L Frontal-Parietal (23) 5,-11.965,-17.532,-28.2809
SUR L Frontal-Parietal (23) 6,-14.6425,-16.9746,-28.627
SUR L Frontal-Parietal (23) 7,-16.3858,-16.5774,-28.5753
SUR L Frontal-Parietal (23) 8,-18.3481,-16.0516,-28.4136
SUR L Frontal-Parietal (23) 9,-3.433,-18.935,-25.1232
SUR L Frontal-Parietal (23) 10,-5.2285,-18.8838,-25.7421
SUR L Frontal-Parietal (23) 11,-7.094,-18.8157,-26.2849
SUR L Frontal-Parietal (23) 12,-9.182,-18.7456,-26.6068
SUR L Frontal-Parietal (23) 13,-11.2038,-18.5422,-26.8906
SUR L Frontal-Parietal (23) 14,-13.6956,-18.1647,-27.2618
SUR L Frontal-Parietal (23) 15,-15.6712,-17.8403,-27.344
SUR L Frontal-Parietal (23) 16,-17.391,-17.1031,-27.1571
SUR L Frontal-Parietal (23) 17,-12.9329,-18.8625,-25.7963
SUR L Frontal-Parietal (23) 18,-14.9209,-18.6585,-25.768
SUR L Frontal-Parietal (23) 19,-16.7145,-17.9194,-25.7041
SUR L Frontal-Parietal (23) 20,-18.8367,-16.6381,-25.8644
SUR L Frontal-Parietal (23) 21,-13.8596,-18.8176,-24.1126
SUR L Frontal-Parietal (23) 22,-15.8533,-18.2321,-24.0419
SUR L Frontal-Parietal (23) 23,-17.8137,-17.1218,-24.3214
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 1,-17.9942,-15.5622,-21.0614
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 2,-19.2347,-12.642,-29.2535
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 3,-18.9538,-11.1751,-28.6326
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 4,-17.726,-8.8585,-28.6035
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 5,-15.9071,-7.4242,-28.6262
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 6,-18.7425,-14.2973,-21.3552
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 7,-20.0716,-14.0842,-26.786
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 8,-19.9313,-12.804,-27.8974
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 9,-16.7211,-7.679,-27.2575
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 10,-19.1727,-15.2706,-22.6215
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 11,-19.7157,-14.7248,-24.5016
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 12,-19.7035,-15.5183,-26.2011
SUR posterior supraoccipital-exoccipital-petrosal edge (13) 13,-19.7185,-14.2431,-28.3813
SUR left and right occipital condyles (6) 1,-18.7143,-8.4669,-27.1068
SUR left and right occipital condyles (6) 2,-17.9277,-8.2523,-25.8361
SUR left and right occipital condyles (6) 3,-17.1391,-9.0256,-24.6849
SUR left and right occipital condyles (6) 4,-19.9135,-13.3068,-22.4032
SUR left and right occipital condyles (6) 5,-18.9132,-12.401,-21.8629
SUR left and right occipital condyles (6) 6,-17.6848,-11.3737,-22.4354
SUR basioccipital (8) 1,-15.832,-9.7007,-24.8304
SUR basioccipital (8) 2,-15.8489,-10.6689,-23.6368
SUR basioccipital (8) 3,-16.2611,-11.8154,-22.8131
SUR basioccipital (8) 4,-15.104,-10.1227,-24.649
SUR basioccipital (8) 5,-15.0191,-11.0836,-23.8451
SUR basioccipital (8) 6,-15.3346,-11.8752,-23.045
SUR basioccipital (8) 7,-14.3429,-10.7914,-24.3004
SUR basioccipital (8) 8,-14.53,-11.724,-23.3111
