template,JM213,M10967,M29961,MRG4
-7.3695,,,,
-26.7363,,,,
-15.6533,,,,
-7.2721,,,,
-27.399,,,,
-15.1956,,,,
-7.1525,,,,
-28.0889,,,,
-20.1225,,,,
-13.4492,,,,
-24.4636,,,,
-20.1419,,,,
-13.4614,,,,
-25.3662,,,,
-20.0835,,,,
-13.2889,,,,
-26.2603,,,,
-19.2225,,,,
-10.3883,,,,
-27.538,,,,
-19.6647,,,,
-11.171,,,,
-27.5461,,,,
-19.7684,,,,
-12.0273,,,,
-27.4114,,,,
-15.3825,,,,
-16.4844,,,,
-20.473,,,,
-14.8942,,,,
-16.5402,,,,
-20.2292,,,,
-14.4652,,,,
-16.5177,,,,
-19.8744,,,,
-13.5078,,,,
-7.6994,,,,
-28.9512,,,,
-12.8825,,,,
-7.622,,,,
-28.92,,,,
-12.3137,,,,
-7.3653,,,,
-28.8272,,,,
-4.5456,,,,
-16.4824,,,,
-19.2832,,,,
-4.3304,,,,
-16.6466,,,,
-19.0362,,,,
-2.6413,,,,
-9.0308,,,,
-26.3702,,,,
-2.2979,,,,
-8.9446,,,,
-26.4416,,,,
-19.5087,,,,
-16.1905,,,,
-24.9257,,,,
-19.5463,,,,
-16.3194,,,,
-26.0514,,,,
-19.5535,,,,
-16.1713,,,,
-27.211,,,,
-19.1308,,,,
-15.6823,,,,
-28.1658,,,,
-18.5114,,,,
-11.1035,,,,
-29.9028,,,,
-18.8116,,,,
-12.0898,,,,
-30.1286,,,,
-19.0565,,,,
-13.1202,,,,
-30.0478,,,,
-18.9295,,,,
-14.146,,,,
-29.6636,,,,
-4.6185,,,,
-16.0469,,,,
-19.8821,,,,
-4.7385,,,,
-15.6819,,,,
-19.9564,,,,
-3.1553,,,,
-9.3936,,,,
-26.0538,,,,
-3.3564,,,,
-9.536,,,,
-25.7224,,,,
-2.688,,,,
-19.1745,,,,
-21.6927,,,,
-2.7182,,,,
-18.5489,,,,
-21.0528,,,,
-0.8916,,,,
-11.764,,,,
-28.8092,,,,
-0.9749,,,,
-11.2204,,,,
-28.2001,,,,
0.3533,,,,
-17.2444,,,,
-21.1879,,,,
-0.2821,,,,
-17.0805,,,,
-20.5205,,,,
1.426,,,,
-11.9259,,,,
-26.0405,,,,
-17.592,,,,
-15.4662,,,,
-29.1617,,,,
-16.3623,,,,
-15.8802,,,,
-29.2363,,,,
-15.1251,,,,
-16.1896,,,,
-29.2883,,,,
-13.8484,,,,
-16.4456,,,,
-29.269,,,,
-12.577,,,,
-16.6515,,,,
-29.1225,,,,
1.0182,,,,
-10.9909,,,,
-26.0582,,,,
-3.7065,,,,
-15.789,,,,
-19.2346,,,,
-2.3156,,,,
-15.9386,,,,
-19.2718,,,,
-0.9401,,,,
-16.0512,,,,
-19.4784,,,,
0.445,,,,
-16.1508,,,,
-19.7389,,,,
-2.2774,,,,
-9.1346,,,,
-25.6605,,,,
-0.9844,,,,
-9.5273,,,,
-25.5309,,,,
0.3944,,,,
-10.0555,,,,
-25.2688,,,,
1.6644,,,,
-10.6162,,,,
-24.9797,,,,
2.8908,,,,
-16.1936,,,,
-20.636,,,,
4.0746,,,,
-16.3173,,,,
-20.962,,,,
3.9025,,,,
-12.0668,,,,
-24.4728,,,,
4.9461,,,,
-12.5931,,,,
-24.3017,,,,
-3.1513,,,,
-19.1296,,,,
-21.8615,,,,
-3.2586,,,,
-19.4433,,,,
-22.3549,,,,
-3.583,,,,
-19.3765,,,,
-22.8391,,,,
-4.0098,,,,
-19.3294,,,,
-23.257,,,,
-4.4394,,,,
-19.2252,,,,
-23.6552,,,,
-1.4005,,,,
-11.8193,,,,
-28.8972,,,,
-1.5815,,,,
-12.1962,,,,
-29.2352,,,,
-1.9372,,,,
-12.6217,,,,
-29.2618,,,,
-2.3202,,,,
-12.9856,,,,
-29.3403,,,,
-2.7411,,,,
-13.3357,,,,
-29.3812,,,,
-4.2057,,,,
-19.2689,,,,
-24.3963,,,,
-3.4937,,,,
-19.2067,,,,
-24.4364,,,,
-2.6458,,,,
-14.0172,,,,
-29.2914,,,,
-2.0738,,,,
-14.2049,,,,
-29.0941,,,,
-2.3061,,,,
-18.8808,,,,
-24.6045,,,,
-1.7137,,,,
-18.6599,,,,
-24.7327,,,,
-2.2634,,,,
-17.5696,,,,
-26.305,,,,
-1.8897,,,,
-18.028,,,,
-25.8429,,,,
-1.4946,,,,
-18.3345,,,,
-25.3174,,,,
-8.9608,,,,
-17.11,,,,
-28.6534,,,,
-6.6346,,,,
-17.179,,,,
-28.1475,,,,
-4.3406,,,,
-17.0479,,,,
-27.4469,,,,
-1.2423,,,,
-14.8758,,,,
-28.4497,,,,
-0.8246,,,,
-15.1617,,,,
-28.1198,,,,
-2.0077,,,,
-16.5001,,,,
-27.268,,,,
-1.515,,,,
-16.2226,,,,
-27.5322,,,,
-0.8484,,,,
-15.8758,,,,
-27.6724,,,,
-0.0725,,,,
-18.2339,,,,
-24.7391,,,,
0.9927,,,,
-17.9293,,,,
-24.7742,,,,
2.0654,,,,
-17.7468,,,,
-24.6655,,,,
0.5977,,,,
-15.553,,,,
-27.3563,,,,
1.5596,,,,
-15.6999,,,,
-26.9242,,,,
2.562,,,,
-15.8086,,,,
-26.5136,,,,
5.8708,,,,
-16.5546,,,,
-21.0791,,,,
6.3851,,,,
-16.5341,,,,
-21.0744,,,,
6.9286,,,,
-16.5361,,,,
-21.0756,,,,
6.5844,,,,
-13.0778,,,,
-24.2707,,,,
7.0941,,,,
-13.2567,,,,
-24.1796,,,,
7.5844,,,,
-13.4208,,,,
-24.0331,,,,
9.2639,,,,
-17.0402,,,,
-22.2663,,,,
9.4014,,,,
-16.7398,,,,
-21.9875,,,,
9.4063,,,,
-16.4183,,,,
-21.7035,,,,
9.9632,,,,
-14.9405,,,,
-22.2731,,,,
9.9384,,,,
-14.7381,,,,
-22.5858,,,,
9.7576,,,,
-14.497,,,,
-22.835,,,,
4.3582,,,,
-17.5539,,,,
-24.2518,,,,
5.8508,,,,
-17.4747,,,,
-23.802,,,,
7.441,,,,
-17.4283,,,,
-23.2744,,,,
8.3898,,,,
-17.1002,,,,
-23.2641,,,,
4.9616,,,,
-15.8902,,,,
-25.7206,,,,
6.3899,,,,
-15.8911,,,,
-25.2571,,,,
7.8447,,,,
-15.8033,,,,
-24.8468,,,,
9.7972,,,,
-14.6784,,,,
-23.5228,,,,
9.714,,,,
-14.8739,,,,
-23.8449,,,,
9.5727,,,,
-15.1394,,,,
-24.129,,,,
8.0581,,,,
-16.2665,,,,
-20.9542,,,,
8.7247,,,,
-16.1437,,,,
-21.0334,,,,
9.3013,,,,
-15.8739,,,,
-21.164,,,,
9.7896,,,,
-15.505,,,,
-21.4757,,,,
8.641,,,,
-13.5682,,,,
-23.5058,,,,
9.189,,,,
-13.7882,,,,
-23.219,,,,
9.6941,,,,
-14.1496,,,,
-22.9209,,,,
9.9027,,,,
-14.587,,,,
-22.4481,,,,
9.6502,,,,
-15.7691,,,,
-21.5384,,,,
9.8031,,,,
-15.544,,,,
-21.6216,,,,
9.9396,,,,
-15.293,,,,
-21.7421,,,,
-0.8378,,,,
-16.9113,,,,
-26.4832,,,,
0.2717,,,,
-16.9297,,,,
-26.2506,,,,
1.3821,,,,
-16.9149,,,,
-25.9934,,,,
2.5047,,,,
-16.9009,,,,
-25.7005,,,,
3.5812,,,,
-16.8822,,,,
-25.4043,,,,
4.6786,,,,
-16.8146,,,,
-25.0864,,,,
5.7597,,,,
-16.7658,,,,
-24.716,,,,
6.8485,,,,
-16.698,,,,
-24.3575,,,,
8.4595,,,,
-15.9983,,,,
-24.3632,,,,
