ID,template
Z LM62 L Most mesial point in hypoglossal foramen,-22.563
X LM61 R Most mesial point in hypoglossal foramen,-16.3724
Y LM61 R Most mesial point in hypoglossal foramen,-9.3662
Z LM61 R Most mesial point in hypoglossal foramen,-25.0804
"X LM60 L Paracondylar process of the exoccipital, ventral",-18.2144
"Y LM60 L Paracondylar process of the exoccipital, ventral",-13.0411
"Z LM60 L Paracondylar process of the exoccipital, ventral",-21.1104
"X LM6 Ventral lip of foramen magnum, midline",-16.8754
"Y LM6 Ventral lip of foramen magnum, midline",-10.3601
"Z LM6 Ventral lip of foramen magnum, midline",-23.5969
"X LM59 R Paracondylar process of the exoccipital, ventral",-16.7038
"Y LM59 R Paracondylar process of the exoccipital, ventral",-7.4993
"Z LM59 R Paracondylar process of the exoccipital, ventral",-26.1316
X LM58 L Most dorsal point of the occipital condyle,-19.6909
Y LM58 L Most dorsal point of the occipital condyle,-13.9962
Z LM58 L Most dorsal point of the occipital condyle,-23.3897
X LM57 R Most dorsal point of the occipital condyle,-18.5293
Y LM57 R Most dorsal point of the occipital condyle,-9.4068
Z LM57 R Most dorsal point of the occipital condyle,-27.8833
X LM56 L Maximum concavity in distal of foramen magnum (most dorso-mesial point in occipital condyle),-19.9272
Y LM56 L Maximum concavity in distal of foramen magnum (most dorso-mesial point in occipital condyle),-13.4819
Z LM56 L Maximum concavity in distal of foramen magnum (most dorso-mesial point in occipital condyle),-23.5674
X LM55 R Maximum concavity in distal of foramen magnum (most dorso-mesial point in occipital condyle),-18.9103
Y LM55 R Maximum concavity in distal of foramen magnum (most dorso-mesial point in occipital condyle),-9.5633
Z LM55 R Maximum concavity in distal of foramen magnum (most dorso-mesial point in occipital condyle),-27.3479
X LM54 L Supraoccipital-petrosal-squamosal intersection on nuchal crest,-19.439
Y LM54 L Supraoccipital-petrosal-squamosal intersection on nuchal crest,-15.7515
Z LM54 L Supraoccipital-petrosal-squamosal intersection on nuchal crest,-23.8627
X LM53 R Supraoccipital-petrosal-squamosal intersection on nuchal crest,-18.0683
Y LM53 R Supraoccipital-petrosal-squamosal intersection on nuchal crest,-10.2014
Z LM53 R Supraoccipital-petrosal-squamosal intersection on nuchal crest,-29.5125
"X LM52 L Posttympanic process, maximum distal convexity",-16.9396
"Y LM52 L Posttympanic process, maximum distal convexity",-15.9482
"Z LM52 L Posttympanic process, maximum distal convexity",-20.1922
"X LM51 R Posttympanic process, maximum distal convexity",-14.7777
"Y LM51 R Posttympanic process, maximum distal convexity",-7.018
"Z LM51 R Posttympanic process, maximum distal convexity",-28.8317
"X LM50 L Suprameatal foramen, posterior",-16.8527
"Y LM50 L Suprameatal foramen, posterior",-16.2214
"Z LM50 L Suprameatal foramen, posterior",-21.4332
"X LM5 Dorsal lip of foramen magnum, midline",-20.0131
"Y LM5 Dorsal lip of foramen magnum, midline",-12.6525
"Z LM5 Dorsal lip of foramen magnum, midline",-26.8917
"X LM49 L Suprameatal foramen, anterior",-15.7956
"Y LM49 L Suprameatal foramen, anterior",-16.4792
"Z LM49 L Suprameatal foramen, anterior",-20.829
"X LM48 R Suprameatal foramen, posterior",-15.186
"Y LM48 R Suprameatal foramen, posterior",-8.012
"Z LM48 R Suprameatal foramen, posterior",-29.0766
"X LM47 R Suprameatal foramen, anterior",-14.0116
"Y LM47 R Suprameatal foramen, anterior",-8.0628
"Z LM47 R Suprameatal foramen, anterior",-29.1472
"X LM46 L Postglenoid process, ventral",-14.0718
"Y LM46 L Postglenoid process, ventral",-16.4501
"Z LM46 L Postglenoid process, ventral",-19.4919
"X LM45 R Postglenoid process, ventral",-11.8627
"Y LM45 R Postglenoid process, ventral",-7.1339
"Z LM45 R Postglenoid process, ventral",-28.4183
"X LM44 L Maximum concavity in the posterio-ventral side of zygomatic arch, in alisphenoid",-12.4305
"Y LM44 L Maximum concavity in the posterio-ventral side of zygomatic arch, in alisphenoid",-16.5108
"Z LM44 L Maximum concavity in the posterio-ventral side of zygomatic arch, in alisphenoid",-20.7161
"X LM43 R Maximum concavity in the posterio-ventral side of zygomatic arch, in alisphenoid",-10.4501
"Y LM43 R Maximum concavity in the posterio-ventral side of zygomatic arch, in alisphenoid",-8.6218
"Z LM43 R Maximum concavity in the posterio-ventral side of zygomatic arch, in alisphenoid",-28.3731
X LM42 L Most lateral point in the jugular-maxillary suture,-3.9855
Y LM42 L Most lateral point in the jugular-maxillary suture,-16.8231
Z LM42 L Most lateral point in the jugular-maxillary suture,-19.0538
X LM41 R Most lateral point in the jugular-maxillary suture,-1.9575
Y LM41 R Most lateral point in the jugular-maxillary suture,-9.0437
Z LM41 R Most lateral point in the jugular-maxillary suture,-26.5955
X LM40 L Most posterior point in the jugal-maxillary suture (zygomatic arch),-4.5589
Y LM40 L Most posterior point in the jugal-maxillary suture (zygomatic arch),-16.4199
Z LM40 L Most posterior point in the jugal-maxillary suture (zygomatic arch),-19.6141
"X LM4 External occipital protuberance, nuchal crest, midline",-18.7989
"Y LM4 External occipital protuberance, nuchal crest, midline",-14.9793
"Z LM4 External occipital protuberance, nuchal crest, midline",-29.0274
X LM39 R Most posterior point in the jugal-maxillary suture (zygomatic arch),-2.9351
Y LM39 R Most posterior point in the jugal-maxillary suture (zygomatic arch),-9.1832
Z LM39 R Most posterior point in the jugal-maxillary suture (zygomatic arch),-26.374
X LM38 L Most posterior point in fourth molar neck,-4.7058
Y LM38 L Most posterior point in fourth molar neck,-15.2655
Z LM38 L Most posterior point in fourth molar neck,-19.9918
X LM37 R Most posterior point in fourth molar neck,-3.503
Y LM37 R Most posterior point in fourth molar neck,-9.6527
Z LM37 R Most posterior point in fourth molar neck,-25.3376
X LM36 L Most posterior point in antero-ventral lacrimal foramen,-3.1635
Y LM36 L Most posterior point in antero-ventral lacrimal foramen,-18.702
Z LM36 L Most posterior point in antero-ventral lacrimal foramen,-21.3848
X LM35 L Most anterior point in antero-ventral lacrimal foramen,-2.2404
Y LM35 L Most anterior point in antero-ventral lacrimal foramen,-18.7184
Z LM35 L Most anterior point in antero-ventral lacrimal foramen,-21.2896
X LM34 R Most posterior point in antero-ventral lacrimal foramen,-1.5671
Y LM34 R Most posterior point in antero-ventral lacrimal foramen,-11.4601
Z LM34 R Most posterior point in antero-ventral lacrimal foramen,-28.4564
X LM33 R Most anterior point in antero-ventral lacrimal foramen,-0.442
Y LM33 R Most anterior point in antero-ventral lacrimal foramen,-11.4913
Z LM33 R Most anterior point in antero-ventral lacrimal foramen,-28.2542
X LM32 L Most dorsal point of infraorbital foramen,-0.496
Y LM32 L Most dorsal point of infraorbital foramen,-17.8619
Z LM32 L Most dorsal point of infraorbital foramen,-21.2069
X LM31 L Most ventral point of infraorbital foramen,0.6309
Y LM31 L Most ventral point of infraorbital foramen,-16.5695
Z LM31 L Most ventral point of infraorbital foramen,-20.4875
X LM30 R Most dorsal point of infraorbital foramen,0.815
Y LM30 R Most dorsal point of infraorbital foramen,-11.5706
Z LM30 R Most dorsal point of infraorbital foramen,-26.9484
"X LM3 frontal-parietal suture, midline",-11.3535
"Y LM3 frontal-parietal suture, midline",-16.8273
"Z LM3 frontal-parietal suture, midline",-29.0017
X LM29 R Most ventral point of infraorbital foramen,1.7389
Y LM29 R Most ventral point of infraorbital foramen,-11.3942
Z LM29 R Most ventral point of infraorbital foramen,-25.4674
X LM28 L Most antero-distal point in upper first molar neck,1.712
Y LM28 L Most antero-distal point in upper first molar neck,-16.1663
Z LM28 L Most antero-distal point in upper first molar neck,-20.1844
X LM27 R Most antero-distal point in upper first molar neck,2.8688
Y LM27 R Most antero-distal point in upper first molar neck,-11.3903
Z LM27 R Most antero-distal point in upper first molar neck,-24.7252
X LM26 L Most posterio-distal point in upper canine neck,5.3387
Y LM26 L Most posterio-distal point in upper canine neck,-16.553
Z LM26 L Most posterio-distal point in upper canine neck,-21.0518
X LM25 R Most posterio-distal point in upper canine neck,6.1064
Y LM25 R Most posterio-distal point in upper canine neck,-12.9132
Z LM25 R Most posterio-distal point in upper canine neck,-24.2399
"X LM24 L Frontolacrimal suture, on postorbital process, dorsal",-4.7891
"Y LM24 L Frontolacrimal suture, on postorbital process, dorsal",-19.1566
"Z LM24 L Frontolacrimal suture, on postorbital process, dorsal",-24.1493
"X LM23 R Frontolacrimal suture, on postorbital process, dorsal",-3.1798
"Y LM23 R Frontolacrimal suture, on postorbital process, dorsal",-13.7059
"Z LM23 R Frontolacrimal suture, on postorbital process, dorsal",-29.3758
X LM22 L Frontal-maxillary-lacrimal intersection,-2.7916
Y LM22 L Frontal-maxillary-lacrimal intersection,-19.0989
Z LM22 L Frontal-maxillary-lacrimal intersection,-24.2929
X LM21 R Frontal-maxillary-lacrimal intersection,-1.5246
Y LM21 R Frontal-maxillary-lacrimal intersection,-14.4085
Z LM21 R Frontal-maxillary-lacrimal intersection,-28.781
X LM20 L Frontal-maxillary-nasal intersection,-1.1438
Y LM20 L Frontal-maxillary-nasal intersection,-18.5095
Z LM20 L Frontal-maxillary-nasal intersection,-24.7271
"X LM2 Nasal-frontal suture, midline",-2.0403
"Y LM2 Nasal-frontal suture, midline",-16.9381
"Z LM2 Nasal-frontal suture, midline",-26.7717
X LM19 R Frontal-maxillary-nasal intersection,-0.3393
Y LM19 R Frontal-maxillary-nasal intersection,-15.3712
Z LM19 R Frontal-maxillary-nasal intersection,-27.8295
"X LM18 L Premaxillary-maxillary suture, posterior end in dorsal view",3.1422
"Y LM18 L Premaxillary-maxillary suture, posterior end in dorsal view",-17.6396
"Z LM18 L Premaxillary-maxillary suture, posterior end in dorsal view",-24.4742
"X LM17 R Premaxillary-maxillary suture, posterior end in dorsal view",3.5255
"Y LM17 R Premaxillary-maxillary suture, posterior end in dorsal view",-15.8896
"Z LM17 R Premaxillary-maxillary suture, posterior end in dorsal view",-26.1679
"X LM16 L Premaxillary-maxillary suture, anterior, lateral end",7.3883
"Y LM16 L Premaxillary-maxillary suture, anterior, lateral end",-16.4024
"Z LM16 L Premaxillary-maxillary suture, anterior, lateral end",-21.0601
"X LM15 R Premaxillary-maxillary suture, anterior, lateral end",8.0843
"Y LM15 R Premaxillary-maxillary suture, anterior, lateral end",-13.5702
"Z LM15 R Premaxillary-maxillary suture, anterior, lateral end",-23.8616
X LM14 L Maximum concavity on anterior of premaxillary,9.4029
Y LM14 L Maximum concavity on anterior of premaxillary,-15.9967
Z LM14 L Maximum concavity on anterior of premaxillary,-21.5235
X LM13 R Maximum concavity on anterior of premaxillary,9.6778
Y LM13 R Maximum concavity on anterior of premaxillary,-14.394
Z LM13 R Maximum concavity on anterior of premaxillary,-23.2077
"X LM12 L Nasal-premaxillary suture, anterior (on nasal)",8.9175
"Y LM12 L Nasal-premaxillary suture, anterior (on nasal)",-17.2535
"Z LM12 L Nasal-premaxillary suture, anterior (on nasal)",-22.5473
"X LM11 R Nasal-premaxillary suture, anterior (on nasal)",9.2499
"Y LM11 R Nasal-premaxillary suture, anterior (on nasal)",-15.5722
"Z LM11 R Nasal-premaxillary suture, anterior (on nasal)",-24.3095
X LM10 Midline point on the premaxilla at the inferior tip of the bony septum between the upper central incisors,9.8739
Y LM10 Midline point on the premaxilla at the inferior tip of the bony septum between the upper central incisors,-15.0597
Z LM10 Midline point on the premaxilla at the inferior tip of the bony septum between the upper central incisors,-21.9679
"X LM1 Nasal, anterior, midline",7.8985
"Y LM1 Nasal, anterior, midline",-16.5888
"Z LM1 Nasal, anterior, midline",-24.0069
"X CUR LM8 to LM9, midline (8) 8",3.1675
"Y CUR LM8 to LM9, midline (8) 8",-14.7143
"Z CUR LM8 to LM9, midline (8) 8",-23.2439
"X CUR LM8 to LM9, midline (8) 7",2.0893
"Y CUR LM8 to LM9, midline (8) 7",-14.7359
"Z CUR LM8 to LM9, midline (8) 7",-23.5373
"X CUR LM8 to LM9, midline (8) 6",0.9989
"Y CUR LM8 to LM9, midline (8) 6",-14.5854
"Z CUR LM8 to LM9, midline (8) 6",-23.6773
"X CUR LM8 to LM9, midline (8) 5",-0.0908
"Y CUR LM8 to LM9, midline (8) 5",-14.4377
"Z CUR LM8 to LM9, midline (8) 5",-23.7468
"X CUR LM8 to LM9, midline (8) 4",-1.1776
"Y CUR LM8 to LM9, midline (8) 4",-14.2542
"Z CUR LM8 to LM9, midline (8) 4",-23.8544
"X CUR LM8 to LM9, midline (8) 3",-2.2444
"Y CUR LM8 to LM9, midline (8) 3",-13.97
"Z CUR LM8 to LM9, midline (8) 3",-23.8083
"X CUR LM8 to LM9, midline (8) 2",-3.2773
"Y CUR LM8 to LM9, midline (8) 2",-13.6528
"Z CUR LM8 to LM9, midline (8) 2",-23.7154
"X CUR LM8 to LM9, midline (8) 1",-4.3034
"Y CUR LM8 to LM9, midline (8) 1",-13.2634
"Z CUR LM8 to LM9, midline (8) 1",-23.5516
"X CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 3",-13.768
"Y CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 3",-11.5699
"Z CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 3",-23.2847
"X CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 2",-13.7038
"Y CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 2",-11.2063
"Z CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 2",-23.6743
"X CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 1",-13.6329
"Y CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 1",-10.7601
"Z CUR LM65 to LM66, basioccipital-basisphenoid suture (3) 1",-24.0497
"X CUR LM64 to LM66, petrosal-basioccipital ridge (3) 3",-14.4916
"Y CUR LM64 to LM66, petrosal-basioccipital ridge (3) 3",-11.9191
"Z CUR LM64 to LM66, petrosal-basioccipital ridge (3) 3",-22.5732
"X CUR LM64 to LM66, petrosal-basioccipital ridge (3) 2",-15.1276
"Y CUR LM64 to LM66, petrosal-basioccipital ridge (3) 2",-12.0396
"Z CUR LM64 to LM66, petrosal-basioccipital ridge (3) 2",-22.408
"X CUR LM64 to LM66, petrosal-basioccipital ridge (3) 1",-15.785
"Y CUR LM64 to LM66, petrosal-basioccipital ridge (3) 1",-12.1386
"Z CUR LM64 to LM66, petrosal-basioccipital ridge (3) 1",-22.2204
"X CUR LM63 to LM65, petrosal-basioccipital ridge (3) 3",-14.082
"Y CUR LM63 to LM65, petrosal-basioccipital ridge (3) 3",-9.8593
"Z CUR LM63 to LM65, petrosal-basioccipital ridge (3) 3",-24.5689
"X CUR LM63 to LM65, petrosal-basioccipital ridge (3) 2",-14.6515
"Y CUR LM63 to LM65, petrosal-basioccipital ridge (3) 2",-9.4958
"Z CUR LM63 to LM65, petrosal-basioccipital ridge (3) 2",-24.8085
"X CUR LM63 to LM65, petrosal-basioccipital ridge (3) 1",-15.2703
"Y CUR LM63 to LM65, petrosal-basioccipital ridge (3) 1",-9.1648
"Z CUR LM63 to LM65, petrosal-basioccipital ridge (3) 1",-25.0197
"X CUR LM62 to LM64, shortest distance (2) 2",-16.7111
"Y CUR LM62 to LM64, shortest distance (2) 2",-12.301
"Z CUR LM62 to LM64, shortest distance (2) 2",-22.3171
"X CUR LM62 to LM64, shortest distance (2) 1",-16.9412
"Y CUR LM62 to LM64, shortest distance (2) 1",-12.2724
"Z CUR LM62 to LM64, shortest distance (2) 1",-22.4812
"X CUR LM61 to LM63, shortest distance (2) 2",-15.9989
"Y CUR LM61 to LM63, shortest distance (2) 2",-9.1555
"Z CUR LM61 to LM63, shortest distance (2) 2",-25.3106
"X CUR LM61 to LM63, shortest distance (2) 1",-16.2072
"Y CUR LM61 to LM63, shortest distance (2) 1",-9.279
"Z CUR LM61 to LM63, shortest distance (2) 1",-25.2555
"X CUR LM58 to LM7, edge of occipital condyle (5) 5",-16.9356
"Y CUR LM58 to LM7, edge of occipital condyle (5) 5",-11.2279
"Z CUR LM58 to LM7, edge of occipital condyle (5) 5",-22.9727
"X CUR LM58 to LM7, edge of occipital condyle (5) 4",-17.474
"Y CUR LM58 to LM7, edge of occipital condyle (5) 4",-11.9967
"Z CUR LM58 to LM7, edge of occipital condyle (5) 4",-22.4661
"X CUR LM58 to LM7, edge of occipital condyle (5) 3",-18.1302
"Y CUR LM58 to LM7, edge of occipital condyle (5) 3",-12.6617
"Z CUR LM58 to LM7, edge of occipital condyle (5) 3",-21.9944
"X CUR LM58 to LM7, edge of occipital condyle (5) 2",-18.984
"Y CUR LM58 to LM7, edge of occipital condyle (5) 2",-13.2539
"Z CUR LM58 to LM7, edge of occipital condyle (5) 2",-21.8278
"X CUR LM58 to LM7, edge of occipital condyle (5) 1",-19.5507
"Y CUR LM58 to LM7, edge of occipital condyle (5) 1",-13.8435
"Z CUR LM58 to LM7, edge of occipital condyle (5) 1",-22.4218
"X CUR LM57 to LM7, edge of occipital condyle (5) 5",-16.4304
"Y CUR LM57 to LM7, edge of occipital condyle (5) 5",-9.7671
"Z CUR LM57 to LM7, edge of occipital condyle (5) 5",-24.4455
"X CUR LM57 to LM7, edge of occipital condyle (5) 4",-16.6316
"Y CUR LM57 to LM7, edge of occipital condyle (5) 4",-9.1475
"Z CUR LM57 to LM7, edge of occipital condyle (5) 4",-25.2714
"X CUR LM57 to LM7, edge of occipital condyle (5) 3",-17.069
"Y CUR LM57 to LM7, edge of occipital condyle (5) 3",-8.6121
"Z CUR LM57 to LM7, edge of occipital condyle (5) 3",-26.0355
"X CUR LM57 to LM7, edge of occipital condyle (5) 2",-17.6239
"Y CUR LM57 to LM7, edge of occipital condyle (5) 2",-8.1798
"Z CUR LM57 to LM7, edge of occipital condyle (5) 2",-26.8162
"X CUR LM57 to LM7, edge of occipital condyle (5) 1",-18.2144
"Y CUR LM57 to LM7, edge of occipital condyle (5) 1",-8.482
"Z CUR LM57 to LM7, edge of occipital condyle (5) 1",-27.6134
"X CUR LM56 to LM6, edge of foramen magnum (5) 5",-17.5382
"Y CUR LM56 to LM6, edge of foramen magnum (5) 5",-10.6319
"Z CUR LM56 to LM6, edge of foramen magnum (5) 5",-22.931
"X CUR LM56 to LM6, edge of foramen magnum (5) 4",-18.1481
"Y CUR LM56 to LM6, edge of foramen magnum (5) 4",-11.1996
"Z CUR LM56 to LM6, edge of foramen magnum (5) 4",-22.3554
"X CUR LM56 to LM6, edge of foramen magnum (5) 3",-18.8975
"Y CUR LM56 to LM6, edge of foramen magnum (5) 3",-11.7272
"Z CUR LM56 to LM6, edge of foramen magnum (5) 3",-22.0934
"X CUR LM56 to LM6, edge of foramen magnum (5) 2",-19.7709
"Y CUR LM56 to LM6, edge of foramen magnum (5) 2",-12.2274
"Z CUR LM56 to LM6, edge of foramen magnum (5) 2",-22.235
"X CUR LM56 to LM6, edge of foramen magnum (5) 1",-20.1511
"Y CUR LM56 to LM6, edge of foramen magnum (5) 1",-12.9931
"Z CUR LM56 to LM6, edge of foramen magnum (5) 1",-22.7641
"X CUR LM56 to LM58, edge of occipital condyle (1)",-19.7915
"Y CUR LM56 to LM58, edge of occipital condyle (1)",-13.7355
"Z CUR LM56 to LM58, edge of occipital condyle (1)",-23.528
"X CUR LM55 to LM6, edge fo foramen magnum (5) 5",-17.3259
"Y CUR LM55 to LM6, edge fo foramen magnum (5) 5",-9.5779
"Z CUR LM55 to LM6, edge fo foramen magnum (5) 5",-23.9987
"X CUR LM55 to LM6, edge fo foramen magnum (5) 4",-17.7466
"Y CUR LM55 to LM6, edge fo foramen magnum (5) 4",-8.8616
"Z CUR LM55 to LM6, edge fo foramen magnum (5) 4",-24.5174
"X CUR LM55 to LM6, edge fo foramen magnum (5) 3",-18.2446
"Y CUR LM55 to LM6, edge fo foramen magnum (5) 3",-8.4988
"Z CUR LM55 to LM6, edge fo foramen magnum (5) 3",-25.2314
"X CUR LM55 to LM6, edge fo foramen magnum (5) 2",-18.9148
"Y CUR LM55 to LM6, edge fo foramen magnum (5) 2",-8.4357
"Z CUR LM55 to LM6, edge fo foramen magnum (5) 2",-25.9043
"X CUR LM55 to LM6, edge fo foramen magnum (5) 1",-19.1447
"Y CUR LM55 to LM6, edge fo foramen magnum (5) 1",-8.8
"Z CUR LM55 to LM6, edge fo foramen magnum (5) 1",-26.735
"X CUR LM55 to LM57, edge of occipital condyle (1)",-18.7869
"Y CUR LM55 to LM57, edge of occipital condyle (1)",-9.5208
"Z CUR LM55 to LM57, edge of occipital condyle (1)",-27.6402
"X CUR LM54 to LM52, edge of nuchal crest (4) 4",-17.4131
"Y CUR LM54 to LM52, edge of nuchal crest (4) 4",-16.1244
"Z CUR LM54 to LM52, edge of nuchal crest (4) 4",-20.9273
"X CUR LM54 to LM52, edge of nuchal crest (4) 3",-17.8617
"Y CUR LM54 to LM52, edge of nuchal crest (4) 3",-16.207
"Z CUR LM54 to LM52, edge of nuchal crest (4) 3",-21.7154
"X CUR LM54 to LM52, edge of nuchal crest (4) 2",-18.4747
"Y CUR LM54 to LM52, edge of nuchal crest (4) 2",-16.2316
"Z CUR LM54 to LM52, edge of nuchal crest (4) 2",-22.3746
"X CUR LM54 to LM52, edge of nuchal crest (4) 1",-19.0479
"Y CUR LM54 to LM52, edge of nuchal crest (4) 1",-16.0593
"Z CUR LM54 to LM52, edge of nuchal crest (4) 1",-23.085
"X CUR LM53 to LM51, edge of nuchal crest (4) 4",-15.4869
"Y CUR LM53 to LM51, edge of nuchal crest (4) 4",-7.5409
"Z CUR LM53 to LM51, edge of nuchal crest (4) 4",-29.1478
"X CUR LM53 to LM51, edge of nuchal crest (4) 3",-16.1741
"Y CUR LM53 to LM51, edge of nuchal crest (4) 3",-8.172
"Z CUR LM53 to LM51, edge of nuchal crest (4) 3",-29.3107
"X CUR LM53 to LM51, edge of nuchal crest (4) 2",-16.8777
"Y CUR LM53 to LM51, edge of nuchal crest (4) 2",-8.7759
"Z CUR LM53 to LM51, edge of nuchal crest (4) 2",-29.5046
"X CUR LM53 to LM51, edge of nuchal crest (4) 1",-17.5524
"Y CUR LM53 to LM51, edge of nuchal crest (4) 1",-9.4257
"Z CUR LM53 to LM51, edge of nuchal crest (4) 1",-29.4773
"X CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 3",-17.8022
"Y CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 3",-13.7821
"Z CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 3",-20.9726
"X CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 2",-17.4552
"Y CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 2",-14.5015
"Z CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 2",-20.7562
"X CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 1",-17.1193
"Y CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 1",-15.2153
"Z CUR LM52 to LM60, edge of nuchal crest and shortest distance to paracondylar process (3) 1",-20.5472
"X CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 3",-16.1701
"Y CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 3",-7.3695
"Z CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 3",-26.7363
"X CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 2",-15.6533
"Y CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 2",-7.2721
"Z CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 2",-27.399
"X CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 1",-15.1956
"Y CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 1",-7.1525
"Z CUR LM51 to LM59, edge of nuchal crest and shortest distance to paracondylar process (3) 1",-28.0889
"X CUR LM5 to LM56, edge of foramen magnum (3) 3",-20.1225
"Y CUR LM5 to LM56, edge of foramen magnum (3) 3",-13.4492
"Z CUR LM5 to LM56, edge of foramen magnum (3) 3",-24.4636
"X CUR LM5 to LM56, edge of foramen magnum (3) 2",-20.1419
"Y CUR LM5 to LM56, edge of foramen magnum (3) 2",-13.4614
"Z CUR LM5 to LM56, edge of foramen magnum (3) 2",-25.3662
"X CUR LM5 to LM56, edge of foramen magnum (3) 1",-20.0835
"Y CUR LM5 to LM56, edge of foramen magnum (3) 1",-13.2889
"Z CUR LM5 to LM56, edge of foramen magnum (3) 1",-26.2603
"X CUR LM5 to LM55, edge of foramen magnum (3) 3",-19.2225
"Y CUR LM5 to LM55, edge of foramen magnum (3) 3",-10.3883
"Z CUR LM5 to LM55, edge of foramen magnum (3) 3",-27.538
"X CUR LM5 to LM55, edge of foramen magnum (3) 2",-19.6647
"Y CUR LM5 to LM55, edge of foramen magnum (3) 2",-11.171
"Z CUR LM5 to LM55, edge of foramen magnum (3) 2",-27.5461
"X CUR LM5 to LM55, edge of foramen magnum (3) 1",-19.7684
"Y CUR LM5 to LM55, edge of foramen magnum (3) 1",-12.0273
"Z CUR LM5 to LM55, edge of foramen magnum (3) 1",-27.4114
"X CUR LM46 to LM49, distal edge and shortest distance (3) 3",-15.3825
"Y CUR LM46 to LM49, distal edge and shortest distance (3) 3",-16.4844
"Z CUR LM46 to LM49, distal edge and shortest distance (3) 3",-20.473
"X CUR LM46 to LM49, distal edge and shortest distance (3) 2",-14.8942
"Y CUR LM46 to LM49, distal edge and shortest distance (3) 2",-16.5402
"Z CUR LM46 to LM49, distal edge and shortest distance (3) 2",-20.2292
"X CUR LM46 to LM49, distal edge and shortest distance (3) 1",-14.4652
"Y CUR LM46 to LM49, distal edge and shortest distance (3) 1",-16.5177
"Z CUR LM46 to LM49, distal edge and shortest distance (3) 1",-19.8744
"X CUR LM45 to LM47, distal edge and shortest distance (3) 3",-13.5078
"Y CUR LM45 to LM47, distal edge and shortest distance (3) 3",-7.6994
"Z CUR LM45 to LM47, distal edge and shortest distance (3) 3",-28.9512
"X CUR LM45 to LM47, distal edge and shortest distance (3) 2",-12.8825
"Y CUR LM45 to LM47, distal edge and shortest distance (3) 2",-7.622
"Z CUR LM45 to LM47, distal edge and shortest distance (3) 2",-28.92
"X CUR LM45 to LM47, distal edge and shortest distance (3) 1",-12.3137
"Y CUR LM45 to LM47, distal edge and shortest distance (3) 1",-7.3653
"Z CUR LM45 to LM47, distal edge and shortest distance (3) 1",-28.8272
"X CUR LM42 to LM40, jugal-maxillary suture (2) 2",-4.5456
"Y CUR LM42 to LM40, jugal-maxillary suture (2) 2",-16.4824
"Z CUR LM42 to LM40, jugal-maxillary suture (2) 2",-19.2832
"X CUR LM42 to LM40, jugal-maxillary suture (2) 1",-4.3304
"Y CUR LM42 to LM40, jugal-maxillary suture (2) 1",-16.6466
"Z CUR LM42 to LM40, jugal-maxillary suture (2) 1",-19.0362
"X CUR LM41 to LM39, jugal-maxillary suture (2) 2",-2.6413
"Y CUR LM41 to LM39, jugal-maxillary suture (2) 2",-9.0308
"Z CUR LM41 to LM39, jugal-maxillary suture (2) 2",-26.3702
"X CUR LM41 to LM39, jugal-maxillary suture (2) 1",-2.2979
"Y CUR LM41 to LM39, jugal-maxillary suture (2) 1",-8.9446
"Z CUR LM41 to LM39, jugal-maxillary suture (2) 1",-26.4416
"X CUR LM4 to LM54, edge of nuchal crest (4) 4",-19.5087
"Y CUR LM4 to LM54, edge of nuchal crest (4) 4",-16.1905
"Z CUR LM4 to LM54, edge of nuchal crest (4) 4",-24.9257
"X CUR LM4 to LM54, edge of nuchal crest (4) 3",-19.5463
"Y CUR LM4 to LM54, edge of nuchal crest (4) 3",-16.3194
"Z CUR LM4 to LM54, edge of nuchal crest (4) 3",-26.0514
"X CUR LM4 to LM54, edge of nuchal crest (4) 2",-19.5535
"Y CUR LM4 to LM54, edge of nuchal crest (4) 2",-16.1713
